Message ID,Spam/Ham,Spam/Ham Predict
4,ham,ham
9,ham,ham
19,ham,ham
30,ham,ham
31,ham,ham
49,ham,ham
53,ham,ham
64,ham,ham
74,ham,ham
88,ham,ham
92,ham,ham
112,ham,ham
118,ham,ham
130,ham,ham
149,ham,ham
153,ham,ham
161,ham,ham
188,ham,ham
198,ham,ham
229,ham,ham
237,ham,ham
238,ham,ham
242,ham,ham
246,ham,ham
276,ham,ham
279,ham,ham
284,ham,ham
285,ham,ham
341,ham,ham
358,ham,ham
367,ham,ham
388,ham,ham
417,ham,ham
427,ham,ham
432,ham,ham
438,ham,ham
491,ham,ham
507,ham,ham
511,ham,ham
516,ham,ham
544,ham,ham
549,ham,ham
551,ham,ham
564,ham,ham
580,ham,ham
586,ham,ham
588,ham,ham
599,ham,ham
630,ham,ham
640,ham,ham
664,ham,ham
675,ham,ham
690,ham,ham
691,ham,ham
694,ham,ham
695,ham,ham
705,ham,ham
734,ham,ham
746,ham,ham
760,ham,ham
765,ham,ham
776,ham,ham
777,ham,ham
778,ham,ham
782,ham,ham
813,ham,ham
821,ham,ham
829,ham,ham
832,ham,ham
833,ham,ham
855,ham,ham
861,ham,ham
882,ham,ham
900,ham,ham
911,ham,ham
920,ham,ham
924,ham,ham
934,ham,ham
954,ham,ham
956,ham,ham
963,ham,ham
966,ham,ham
1017,ham,ham
1018,ham,ham
1022,ham,ham
1046,ham,ham
1067,ham,ham
1069,ham,ham
1072,ham,ham
1084,ham,ham
1105,ham,ham
1131,ham,ham
1142,ham,ham
1147,ham,ham
1169,ham,ham
1175,ham,ham
1179,ham,ham
1189,ham,ham
1204,ham,ham
1241,ham,ham
1262,ham,ham
1271,ham,ham
1304,ham,ham
1318,ham,ham
1321,ham,ham
1322,ham,ham
1327,ham,ham
1336,ham,ham
1347,ham,ham
1360,ham,ham
1364,ham,ham
1369,ham,ham
1387,ham,ham
1391,ham,ham
1418,ham,ham
1421,ham,spam
1426,ham,ham
1448,ham,ham
1455,ham,ham
1462,ham,ham
1475,ham,ham
1476,ham,ham
1481,ham,ham
1483,ham,ham
1497,ham,ham
1504,ham,ham
1507,ham,ham
1510,ham,ham
1515,ham,ham
1520,ham,ham
1544,ham,ham
1546,ham,ham
1553,ham,ham
1559,ham,ham
1574,ham,ham
1598,ham,ham
1604,ham,ham
1608,ham,ham
1613,ham,ham
1620,ham,ham
1634,ham,ham
1657,ham,ham
1665,ham,ham
1666,ham,ham
1668,ham,ham
1672,ham,ham
1688,ham,ham
1690,ham,ham
1693,ham,ham
1710,ham,ham
1715,ham,ham
1718,ham,ham
1720,ham,ham
1722,ham,ham
1737,ham,ham
1750,ham,ham
1774,ham,ham
1790,ham,ham
1797,ham,ham
1799,ham,ham
1805,ham,ham
1808,ham,ham
1851,ham,ham
1853,ham,ham
1857,ham,ham
1880,ham,ham
1898,ham,ham
1921,ham,ham
1929,ham,ham
1935,ham,ham
1951,ham,ham
1964,ham,ham
1968,ham,ham
1973,ham,ham
1975,ham,ham
1983,ham,ham
1985,ham,ham
2009,ham,ham
2010,ham,ham
2018,ham,ham
2019,ham,ham
2066,ham,ham
2079,ham,ham
2098,ham,ham
2105,ham,ham
2107,ham,ham
2120,ham,ham
2130,ham,ham
2134,ham,ham
2190,ham,ham
2198,ham,ham
2218,ham,ham
2231,ham,ham
2237,ham,ham
2263,ham,ham
2265,ham,ham
2269,ham,ham
2270,ham,ham
2278,ham,ham
2322,ham,ham
2336,ham,ham
2338,ham,ham
2347,ham,ham
2382,ham,ham
2406,ham,ham
2415,ham,ham
2440,ham,ham
2456,ham,ham
2457,ham,ham
2478,ham,ham
2510,ham,ham
2520,ham,ham
2522,ham,ham
2535,ham,ham
2536,ham,ham
2551,ham,ham
2559,ham,ham
2566,ham,ham
2567,ham,ham
2568,ham,ham
2582,ham,ham
2590,ham,ham
2604,ham,ham
2613,ham,ham
2619,ham,ham
2633,ham,ham
2675,ham,ham
2677,ham,ham
2684,ham,ham
2690,ham,ham
2707,ham,ham
2711,ham,ham
2727,ham,ham
2766,ham,ham
2793,ham,ham
2795,ham,ham
2799,ham,ham
2800,ham,ham
2814,ham,ham
2852,ham,ham
2857,ham,ham
2868,ham,ham
2877,ham,ham
2879,ham,ham
2905,ham,ham
2921,ham,ham
2948,ham,ham
2950,ham,ham
2951,ham,ham
2954,ham,ham
2957,ham,ham
2965,ham,ham
2968,ham,ham
2985,ham,ham
3003,ham,ham
3009,ham,ham
3020,ham,ham
3031,ham,ham
3047,ham,ham
3053,ham,ham
3061,ham,ham
3062,ham,ham
3066,ham,ham
3067,ham,ham
3079,ham,ham
3084,ham,ham
3085,ham,ham
3103,ham,ham
3109,ham,ham
3133,ham,ham
3142,ham,ham
